incident_id,source_identifier,identifier_type,attack_class,confidence,labeled_at,active_from,active_until
INC-0001,185.220.101.40,ip,credential_stuffing,high,2025-01-09,2025-01-07T03:00:00+00:00,2025-01-07T06:00:00+00:00
INC-0002,185.220.101.41,ip,credential_stuffing,high,2025-01-08,2025-01-07T03:00:00+00:00,2025-01-07T06:00:00+00:00
INC-0003,185.220.101.42,ip,credential_stuffing,high,2025-01-08,2025-01-07T03:00:00+00:00,2025-01-07T06:00:00+00:00
INC-0004,185.220.101.43,ip,credential_stuffing,high,2025-01-08,2025-01-07T03:00:00+00:00,2025-01-07T06:00:00+00:00
INC-0005,185.220.101.44,ip,credential_stuffing,high,2025-01-09,2025-01-07T03:00:00+00:00,2025-01-07T06:00:00+00:00
INC-0006,185.220.101.0/24,ip_range,credential_stuffing,high,2025-01-08,2025-01-07T03:00:00+00:00,2025-01-07T06:00:00+00:00
INC-0007,ja3_deadbeef0001,tls_fingerprint,credential_stuffing,medium,2025-01-09,2025-01-07T03:00:00+00:00,2025-01-07T06:00:00+00:00
INC-0008,103.45.67.89,ip,api_abuse,medium,2025-01-10,2025-01-08T10:00:00+00:00,2025-01-09T16:00:00+00:00
INC-0009,91.200.160.64,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0010,91.202.128.26,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0011,91.202.9.218,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0012,91.203.89.166,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0013,91.206.162.125,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0014,91.206.249.244,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0015,91.207.223.71,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0016,91.208.71.229,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0017,91.209.249.142,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0018,91.209.35.231,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0019,91.209.78.145,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0020,91.210.182.33,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0021,91.210.219.44,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0022,91.210.245.119,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0023,91.211.68.174,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0024,91.214.168.158,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0025,91.214.183.199,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0026,91.216.15.209,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0027,91.217.100.68,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0028,91.217.37.75,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0029,91.218.186.207,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0030,91.218.207.197,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0031,91.219.41.216,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0032,91.220.120.26,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0033,91.220.39.187,ip,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0034,ja3_baadf00d0002,tls_fingerprint,ddos_l7,high,2025-01-10,2025-01-09T17:00:00+00:00,2025-01-09T17:35:00+00:00
INC-0035,45.33.32.156,ip,scanner,high,2025-01-10,2025-01-07T20:00:00+00:00,2025-01-08T00:00:00+00:00
INC-0036,198.51.100.77,ip,zero_day_exploit,low,2025-01-14,2025-01-10T14:00:00+00:00,2025-01-11T02:00:00+00:00
